,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Jul,,DAY 129,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Jul,,DAY 130,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Jul,,DAY 131,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Jul,,DAY 132,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Jul,,DAY 133,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Jul,,DAY 134,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Jul,,DAY 135,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Jul,,DAY 136,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jul,,DAY 137,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Jul,,DAY 138,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Jul,,DAY 139,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Jul,,DAY 140,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Jul,,DAY 141,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Jul,,DAY 142,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Jul,,DAY 143,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Jul,,DAY 144,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Jul,,DAY 145,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Jul,,DAY 146,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Jul,,DAY 147,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Jul,,DAY 148,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Jul,,DAY 149,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Jul,,DAY 150,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Jul,,DAY 151,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Jul,,DAY 152,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Jul,,DAY 153,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Aug,,DAY 154,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Aug,,DAY 155,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Aug,,DAY 156,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Aug,,DAY 157,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Aug,,DAY 158,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Aug,,DAY 159,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Aug,,DAY 160,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Aug,,DAY 161,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Aug,,DAY 162,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Aug,,DAY 163,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Aug,,DAY 164,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Aug,,DAY 165,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Aug,,DAY 166,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Aug,,DAY 167,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Aug,,DAY 168,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Aug,,DAY 169,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Aug,,DAY 170,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Aug,,DAY 171,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Aug,,DAY 172,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Aug,,DAY 173,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Aug,,DAY 174,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Aug,,DAY 175,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Aug,,DAY 176,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Aug,,DAY 177,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Aug,,DAY 178,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Aug,,DAY 179,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Aug,,DAY 180,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Aug,,DAY 181,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Aug,,DAY 182,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Aug,,DAY 183,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Aug,,DAY 184,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Sep,,DAY 185,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Sep,,DAY 186,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Sep,,DAY 187,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Sep,,DAY 188,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Sep,,DAY 189,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Sep,,DAY 190,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Sep,,DAY 191,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Sep,,DAY 192,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Sep,,DAY 193,Resting Phase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep,,DAY 194,Besal Dose and Compost,,,,"Rotted cow dung compost - 1 ton
 Single super phosphate - 250 kg + SOP - 20 kg + Sulphur 50 kg Ferrous sulphate-10 kg + Zinc sulphate - 10 kg Manganese sulphate 5 kg + Magnesium sulphate - 25 kg / acre","Rock phosphate ? 575 kg (P)
Wood ash ? 140 kg (K)
Gypsum ? 320 kg (S + Ca)
Dolomite lime ? 25 kg (Mg + Ca)
Seaweed powder ? 25–30 kg (Fe, Zn, Mn + trace minerals)
Vermicompost / FYM ? 2–3 tons (micronutrient buffer + microbial activity)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Sep,,DAY 195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Sep,,DAY 196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Sep,,DAY 197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Sep,,DAY 198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Sep,,DAY 199,For Leaf Fall,Eithrel  39% 3ml/ lit,,"Banana peel extract (overripe, blended and filtered) ? 50–100 ml
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Sep,,DAY 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Sep,,DAY 201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Sep,,DAY 202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Sep,,DAY 203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,August to October , ,"Rub off new sprouts emerging after rains.
Prefer spraying non-systemic fungicides (Bordeaux Mixture, copper hydroxide, COC etc.) for the control of 
downy mildew, rust and anthracnose if disease is present on old leaves. 
Spray Sulphur 80 WDG @ 2 g/L. plus Bordeaux mixture 0.5%, if both downy mildew and powdery mildew infection is present
Use of copper fungicides mentioned above should control rust disease also. In case if the disease is found to 
increase, spray systemic fungicides such as, flusilazole 40EC @ 0.025 ml / L.
Spray mineral oil formulation such as HP grape spray oil @ 5.0 to 10 ml/L.
 Such spray oils are not compatible with sulphur and copper fungicides, and captan. Hence ensure that al-least 20 days have passed after the spray of such 
fungicides, before the spray of mineral oil formulations.",
20-Sep,,DAY 204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Sep,,DAY 205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Sep,,DAY 206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Sep,,DAY 207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Sep,,DAY 208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Sep,,DAY 209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Sep,,DAY 210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Sep,,DAY 211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Sep,,DAY 212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Sep,,DAY 213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Sep,,DAY 214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,          ,"Immediately after 
pruning",Clean cultivation,"
All diseased Plant parts, dead woods, removed barks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Oct,fruit prunning           ,Day 1 ,,,90-120 ,"Seaweed extract (organic-certified) ? 20–30 ml
Compost tea / Panchagavya (filtered) ? 50–100 ml
Honey / jaggery solution ? 10–20 ml
Neem oil / vegetable oil ? 1 ml (sticker effect)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-Oct,,Day 2,BUD BREAK,Hydrogen cyanamide (DORMEX) 40/50 ML + CYNABOOST +STICKER,,"Cow dung + clay paste (2:1 ratio) ? applied to pruning cuts as a protective coating.
Beeswax / vegetable-based paste ? seals wounds naturally.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03-Oct,,Day 3,Nutriont / FUNGAL DISEASES,Spray 1% Bordeaux Mixture Within 1-2 Days of pruning,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04-Oct,,Day 4,STEAM WASH/MEALYBUG,"chloropyriphos 1ml 
1000 LIT PER ACRE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05-Oct,,Day 5,Nutriont ,,14,"Neem oil / Azadirachtin ? 3–5 ml
Bt kurstaki (powder / liquid) ? 1–2 g
Garlic + chili decoction (5%) ? 50 ml
Potassium soap (0.5%) ?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-Oct,,Day 6,for the control of  FLAE BETTLE/CATREPILER,"Thiamethoxam 30% FS (Slayerpro )0.75ML 
+ DIPLE  1 ML (DiPel® Biological Insecticide contains the Bacillus thuringiensis subsp)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-Oct,,Day 7,Nutriont ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08-Oct,,Day 8,Clean cultivation,The diseased and dried stems should be removed and destroyed.,70,"Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract ? 2–3 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Zinc sulfate (organic-approved) or seaweed extract ? 0.5 g / 2–3 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09-Oct,,Day 9,POWDER/DOWNY/NUTRION,Copper Oxychloride 50% WP (BLUE COPPER) 1.5GM + ZINC 0.5GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Oct,,Day 10,"DOWNY/ANTRACNOSE/PGR

","Carbendazim 12% and Mancozeb 63% WP (SAAF) 1.5GM +CPPU 2ML
(cppu spray depend on stage)
",66,"Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract (organic-certified) ? 2–3 ml
Coconut water ? 10–20 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-Oct,,Day 12,DOWNY/NUTRIONT,"Ziram 27% (Kuman L)2ML 
+ 00.52.34 2GM 
+ SANCHAR 40 2ML","21
","Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut ? 20 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
ZNB Essence (Zinc + Boron, organic-approved) ? 1 g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-Oct,,Day 13,PGR,"(Zineb 75% WP) Z 78 2gm
+CPPU 2ML 
(cppu should be depend on stage)
",,"Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract (organic-certified) ? 2–3 ml
Coconut water ? 10–20 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-Oct,,Day 14, Fungicide seweed," Nurtilam 2 ml
 + (Zineb 75% WP) Z 78   2gm ",,"Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
ZNB Essence (Zinc + Boron, organic-approved) ? 1 g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-Oct,,Day 15,ANTRACNOSE/CATERPILLER,"Propineb 61.25% + Iprovalicarb 5.5% WP(MELODY DUO) 2.5GM 
+Emamectin Benzoate 5% SG( PROCLAIM) 0.375gm","75
30","Trichoderma viride or Bacillus subtilis ? 5 g
Bacillus thuringiensis var. kurstaki (Bt) ? 1–2 g
Neem oil / Azadirachtin ? 3–5 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Oct,,Day 16 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-Oct,,Day 17,Spray to kill fungal diseases on the wounds caused to the tree while removing failed shoots.,"AFTER FAIL FOOT -Copper Oxychloride 50% WP (BLUE COPPER) 1.5 gm

","70 
(Use should be 
avoided after 
flowering stage)","Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil ? 1–2 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract ? 2–3 ml",Calcium nitrate 5 kg / acre,"Vermicompost ? 50 kg
Dolomite lime ? 5 kg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17-Oct,,Day 18 ,"Nutriont /DOWNY/PGR 
(AFTER FAIL FOOT according to stage of plot)",Fluopicolide 4.44% + Fosetyl-Al 66.67% w/w WG (PROFILER) 2.5GM,40,"Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil ? 1–2 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-Oct,,Day 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-Oct,,Day 20,PGR ,10 PPM Gibberellic acid + CPPU 2ML ,,"Seaweed extract (organic-certified) ? 2–3 ml
Coconut water ? 10–20 ml
Moringa leaf extract (MLE 5–10%) ? 50 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20-Oct,,Day 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-Oct,,Day 22,POWDERY + NUTRITION,Captan 50% WP (CAPTAF) 1gm +Hexaconazole 5% SC (CONTAF) 0.25ML+ ZINC 1GM,70,"Trichoderma viride or Bacillus subtilis ? 5 g
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut (filtered) ? 20 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
ZNB Essence (Zinc + Boron, organic-approved) ? 1 g",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-Oct,,Day 23,DOWNY/ Caterpillar,Propineb 61.25% + Iprovalicarb 5.5% WP(MELODY DUO) 2.5GM + Emamectin Benzoate 5% SG(PROCLAIM) 0.375GM,"75
30","Trichoderma viride or Bacillus subtilis ? 5 
Bacillus thuringiensis var. kurstaki (Bt) ? 1–2 g
Neem oil / Azadirachtin ? 3–5 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-Oct,shoot development       ,Day 24,ANTRACNOSE/THRIPS,Propineb 70% WP (ANTRACOL) 2GM +Difenconazole 25%Ec  (SCORE) 0.5ML + TRM 0.75ML(botanical extracts and alkaloids),"75
 (avoid using after fruit set)","Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil / Azadirachtin ? 3–5 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract (organic-certified) ? 2–3 ml","Mg Nitrate 5 kg+ 
00:60:20 5 kg","Blood meal ? 5 kg (N)
Bone meal ? 14 kg (P + Ca)
Wood ash ? 14 kg (K)
Dolomite lime ? 5 kg (Mg + Ca)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24-Oct,,Day 25 ,First dipping ,"200 LIit Water +200 ML  DR RICH (pH STABILIZER) + 4 GM  GA( Gibberellic acid)+ 100 gm   (DIMETHOMORPH 50% WP) Acrobat +  20 gm wilbond- (6-deoxytyphasterol and castasterone) 
Hand deep or Dipping machin (ESS)

",,"Trichoderma viride or Bacillus subtilis ? 1–2 kg
Neem oil ? 200–400 ml
Seaweed extract (organic-certified) ? 400–1000 ml
Coconut water ? 2–4 L
Moringa Leaf Extract (5–10%) ? 10–20 L
Panchagavya / Jeevamrut ? 4–6 L
Organic sticker / biodegradable surfactant ? 100–200 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25-Oct,,Day 26 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-Oct,,Day 27,DOWNY,Fluopicolide 4.44% + Fosetyl-Al 66.67% ww WG (PROFILER) 2.5GM,40,"Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil ? 1–2 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract (organic-certified) ? 2–3 ml
Panchagavya / Jeevamrut ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27-Oct,,Day 28 ,Field Observations,"Monitor the pests and diseases in the Plot properly and check the soil moisture and give water accordingly. 
Remove and destroy the infected plant parts from the field ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-Oct,,Day 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-Oct,,Day 30,Nutrient Dose,,,,13:40:13 5 kg + Seweed 1 kg  /acre,"Blood meal ? 6 kg (N)
Bone meal ? 9 kg (P)
Wood ash ? 11 kg (K)
Seaweed extract ? 1–2 kg (micronutrients + hormones)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-Oct,Flowering,"Day 31
Flowering stage Start",POWDERY + THRIPS,"Tebuconazole 250 EC (25.9% w/w) (FOLICURE) 0.5ML + TRM 0.5ML(botanical extracts and alkaloids)
Just Cracking of Flowering",60,"Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil ? 1–2 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract ? 2–3 ml
Panchagavya / Jeevamrut ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Oct,,Day 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-Nov,,Day 33,DOWNY,(Cyazofamid 34.5% SC) RANMAN 80ML /ACRE,45,"Trichoderma viride or Bacillus subtilis ? 5 g
Neem oil ? 1–2 ml
Garlic + Ginger + Chili decoction (5%) ? 50 ml
Seaweed extract ? 2–3 ml
Panchagavya / Jeevamrut ? 20 ml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
